経過時間_秒, Green, IBI, Smoothed_IBI, bpmSD, Smoothed_BPM
0.061, 1.46, 682.00, 670.35, 10.38, 89.51
0.074, 1.35, 682.00, 670.35, 10.38, 89.51
0.095, 1.28, 682.00, 670.35, 10.38, 89.51
0.132, 1.09, 682.00, 670.35, 10.38, 89.51
0.166, 0.56, 682.00, 670.35, 10.38, 89.51
0.193, 0.25, 682.00, 670.35, 10.38, 89.51
0.232, 0.33, 682.00, 670.35, 10.38, 89.51
0.267, 0.81, 682.00, 670.35, 10.38, 89.51
0.296, 1.63, 682.00, 670.35, 10.38, 89.51
0.331, 2.89, 682.00, 670.35, 10.38, 89.51
0.361, 4.48, 682.00, 670.35, 10.38, 89.51
0.399, 6.18, 682.00, 670.35, 10.38, 89.51
0.429, 8.00, 682.00, 670.35, 10.38, 89.51
0.460, 8.97, 682.00, 670.35, 10.38, 89.51
0.494, 9.31, 682.00, 670.35, 10.38, 89.51
0.528, 9.65, 682.00, 670.35, 10.38, 89.51
0.562, 9.72, 682.00, 670.35, 10.38, 89.51
0.596, 9.56, 682.00, 670.35, 10.33, 89.51
0.632, 9.16, 682.00, 670.35, 10.33, 89.51
0.665, 8.67, 682.00, 670.35, 10.33, 89.51
0.697, 8.10, 682.00, 670.35, 10.33, 89.51
0.729, 7.43, 682.00, 670.35, 10.33, 89.51
0.756, 6.81, 682.00, 670.35, 10.33, 89.51
0.795, 6.17, 682.00, 670.35, 10.33, 89.51
0.831, 5.37, 682.00, 670.35, 10.33, 89.51
0.861, 4.11, 682.00, 670.35, 10.33, 89.51
0.897, 2.14, 682.00, 670.35, 10.33, 89.51
0.928, 1.57, 682.00, 670.35, 10.33, 89.51
0.961, 1.36, 682.00, 670.35, 10.33, 89.51
0.996, 0.73, 682.00, 670.35, 10.33, 89.51
1.028, 0.54, 682.00, 670.35, 10.33, 89.51
1.064, 0.88, 682.00, 670.35, 10.33, 89.51
1.093, 1.88, 682.00, 670.35, 10.33, 89.51
1.133, 3.36, 682.00, 670.35, 10.33, 89.51
1.163, 5.28, 682.00, 670.35, 10.33, 89.51
1.194, 7.34, 682.00, 670.35, 10.33, 89.51
1.227, 8.19, 682.00, 670.35, 10.33, 89.51
1.261, 8.87, 682.00, 670.35, 10.33, 89.51
1.297, 9.31, 682.00, 670.35, 10.33, 89.51
1.330, 9.68, 682.00, 670.35, 10.33, 89.51
1.361, 9.81, 682.00, 670.35, 10.33, 89.51
1.395, 9.79, 682.00, 670.35, 10.47, 89.51
1.429, 9.60, 682.00, 670.35, 10.47, 89.51
1.464, 9.37, 682.00, 670.35, 10.47, 89.51
1.496, 9.02, 682.00, 670.35, 10.47, 89.51
1.532, 8.65, 682.00, 670.35, 10.47, 89.51
1.561, 8.18, 682.00, 670.35, 10.47, 89.51
1.599, 7.63, 682.00, 670.35, 10.47, 89.51
1.632, 6.95, 682.00, 670.35, 10.47, 89.51
1.663, 5.97, 682.00, 670.35, 10.47, 89.51
1.695, 4.54, 682.00, 670.35, 10.47, 89.51
1.732, 2.05, 682.00, 670.35, 10.47, 89.51
1.767, 1.26, 682.00, 670.35, 10.47, 89.51
1.798, 0.64, 682.00, 670.35, 10.47, 89.51
1.831, 0.62, 682.00, 670.35, 10.47, 89.51
1.864, 1.41, 682.00, 670.35, 10.47, 89.51
1.895, 2.89, 682.00, 670.35, 10.47, 89.51
1.930, 5.02, 682.00, 670.35, 10.47, 89.51
1.964, 6.64, 682.00, 670.35, 10.47, 89.51
2.000, 7.62, 682.00, 670.35, 10.47, 89.51
2.032, 8.34, 682.00, 670.35, 10.47, 89.51
2.063, 8.83, 682.00, 670.35, 10.47, 89.51
2.098, 9.20, 682.00, 670.35, 10.47, 89.51
2.134, 9.65, 682.00, 670.35, 10.47, 89.51
2.170, 9.85, 682.00, 670.35, 10.47, 89.51
2.199, 9.84, 682.00, 670.35, 10.78, 89.51
2.235, 9.61, 682.00, 670.35, 10.78, 89.51
2.264, 9.23, 682.00, 670.35, 10.78, 89.51
2.297, 8.69, 682.00, 670.35, 10.78, 89.51
2.328, 8.07, 682.00, 670.35, 10.78, 89.51
2.361, 7.41, 682.00, 670.35, 10.78, 89.51
2.397, 6.74, 682.00, 670.35, 10.78, 89.51
2.429, 5.94, 682.00, 670.35, 10.78, 89.51
2.467, 4.82, 682.00, 670.35, 10.78, 89.51
2.500, 3.15, 682.00, 670.35, 10.78, 89.51
2.530, 1.63, 682.00, 670.35, 10.78, 89.51
2.569, 1.03, 682.00, 670.35, 10.78, 89.51
2.595, 0.53, 682.00, 670.35, 10.78, 89.51
2.631, 0.63, 682.00, 670.35, 10.78, 89.51
2.666, 1.34, 682.00, 670.35, 10.78, 89.51
2.699, 2.67, 682.00, 670.35, 10.78, 89.51
2.745, 4.51, 682.00, 670.35, 10.78, 89.51
2.762, 6.57, 682.00, 670.35, 10.78, 89.51
2.798, 7.66, 682.00, 670.35, 10.78, 89.51
2.830, 8.49, 682.00, 670.35, 10.78, 89.51
2.870, 8.95, 682.00, 670.35, 10.78, 89.51
2.903, 9.36, 682.00, 670.35, 10.78, 89.51
2.930, 9.68, 682.00, 670.35, 10.78, 89.51
2.969, 9.80, 682.00, 670.35, 10.78, 89.51
3.000, 9.69, 682.00, 670.35, 10.86, 89.51
3.035, 9.41, 682.00, 670.35, 10.86, 89.51
3.065, 9.08, 682.00, 670.35, 10.86, 89.51
3.100, 8.62, 682.00, 670.35, 10.86, 89.51
3.133, 8.11, 682.00, 670.35, 10.86, 89.51
3.164, 7.48, 682.00, 670.35, 10.86, 89.51
3.204, 6.78, 682.00, 670.35, 10.86, 89.51
3.235, 5.87, 682.00, 670.35, 10.86, 89.51
3.266, 4.45, 682.00, 670.35, 10.86, 89.51
3.297, 2.58, 682.00, 670.35, 10.86, 89.51
3.338, 1.20, 682.00, 670.35, 10.86, 89.51
3.365, 0.60, 682.00, 670.35, 10.86, 89.51
3.405, 0.50, 682.00, 670.35, 10.86, 89.51
3.434, 1.01, 682.00, 670.35, 10.86, 89.51
3.467, 2.04, 682.00, 670.35, 10.86, 89.51
3.503, 3.51, 682.00, 670.35, 10.86, 89.51
3.530, 5.16, 682.00, 670.35, 10.86, 89.51
3.567, 6.92, 682.00, 670.35, 10.86, 89.51
3.599, 8.31, 682.00, 670.35, 10.86, 89.51
3.632, 9.31, 682.00, 670.35, 10.86, 89.51
3.668, 9.66, 682.00, 670.35, 10.86, 89.51
3.702, 9.69, 682.00, 670.35, 10.86, 89.51
3.750, 9.45, 749.00, 709.67, 10.67, 84.55
3.766, 8.91, 749.00, 709.67, 10.67, 84.55
3.806, 8.24, 749.00, 709.67, 10.67, 84.55
3.836, 7.39, 749.00, 709.67, 10.67, 84.55
3.867, 6.42, 749.00, 709.67, 10.67, 84.55
3.902, 5.32, 749.00, 709.67, 10.67, 84.55
3.931, 4.05, 749.00, 709.67, 10.67, 84.55
3.965, 2.73, 749.00, 709.67, 10.67, 84.55
4.012, 2.00, 749.00, 709.67, 10.67, 84.55
4.039, 1.72, 749.00, 709.67, 10.67, 84.55
4.071, 1.50, 749.00, 709.67, 10.67, 84.55
4.099, 1.18, 749.00, 709.67, 10.67, 84.55
4.137, 0.60, 749.00, 709.67, 10.67, 84.55
4.171, 0.41, 749.00, 709.67, 10.67, 84.55
4.205, 0.71, 749.00, 709.67, 10.67, 84.55
4.236, 1.51, 749.00, 709.67, 10.67, 84.55
4.267, 2.65, 749.00, 709.67, 10.67, 84.55
4.298, 4.12, 749.00, 709.67, 10.67, 84.55
4.338, 5.66, 749.00, 709.67, 10.67, 84.55
4.371, 7.22, 749.00, 709.67, 10.67, 84.55
4.404, 8.71, 749.00, 709.67, 10.67, 84.55
4.438, 9.48, 749.00, 709.67, 10.67, 84.55
4.472, 9.75, 749.00, 709.67, 10.67, 84.55
4.501, 9.80, 749.00, 709.67, 10.67, 84.55
4.534, 9.67, 785.00, 747.34, 10.80, 80.29
4.572, 9.38, 785.00, 747.34, 10.80, 80.29
4.602, 8.90, 785.00, 747.34, 10.80, 80.29
4.637, 8.27, 785.00, 747.34, 10.80, 80.29
4.671, 7.48, 785.00, 747.34, 10.80, 80.29
4.713, 6.52, 785.00, 747.34, 10.80, 80.29
4.737, 5.51, 785.00, 747.34, 10.80, 80.29
4.769, 4.39, 785.00, 747.34, 10.80, 80.29
4.803, 2.81, 785.00, 747.34, 10.80, 80.29
4.839, 1.46, 785.00, 747.34, 10.80, 80.29
4.879, 1.43, 785.00, 747.34, 10.80, 80.29
4.912, 1.14, 785.00, 747.34, 10.80, 80.29
4.938, 0.55, 785.00, 747.34, 10.80, 80.29
4.973, 0.33, 785.00, 747.34, 10.80, 80.29
5.006, 0.57, 785.00, 747.34, 10.80, 80.29
5.036, 1.28, 785.00, 747.34, 10.80, 80.29
5.072, 2.44, 785.00, 747.34, 10.80, 80.29
5.100, 3.82, 785.00, 747.34, 10.80, 80.29
5.135, 5.48, 785.00, 747.34, 10.80, 80.29
5.166, 7.06, 785.00, 747.34, 10.80, 80.29
5.205, 8.43, 785.00, 747.34, 10.80, 80.29
5.241, 9.18, 785.00, 747.34, 10.80, 80.29
5.270, 9.63, 785.00, 747.34, 10.80, 80.29
5.301, 9.85, 785.00, 747.34, 10.80, 80.29
5.345, 9.80, 785.00, 747.34, 11.01, 80.29
5.373, 9.54, 785.00, 747.34, 11.01, 80.29
5.407, 9.07, 785.00, 747.34, 11.01, 80.29
5.448, 8.42, 785.00, 747.34, 11.01, 80.29
5.476, 7.64, 785.00, 747.34, 11.01, 80.29
5.506, 6.83, 785.00, 747.34, 11.01, 80.29
5.537, 5.96, 785.00, 747.34, 11.01, 80.29
5.573, 5.08, 785.00, 747.34, 11.01, 80.29
5.611, 3.60, 785.00, 747.34, 11.01, 80.29
5.637, 1.76, 785.00, 747.34, 11.01, 80.29
5.672, 0.71, 785.00, 747.34, 11.01, 80.29
5.706, 0.41, 785.00, 747.34, 11.01, 80.29
5.752, 0.87, 785.00, 747.34, 11.01, 80.29
5.770, 2.00, 785.00, 747.34, 11.01, 80.29
5.803, 3.77, 785.00, 747.34, 11.01, 80.29
5.837, 5.88, 785.00, 747.34, 11.01, 80.29
5.871, 7.61, 785.00, 747.34, 11.01, 80.29
5.904, 8.58, 785.00, 747.34, 11.01, 80.29
5.943, 9.18, 785.00, 747.34, 11.01, 80.29
5.972, 9.63, 785.00, 747.34, 11.01, 80.29
6.004, 9.87, 785.00, 747.34, 11.01, 80.29
6.046, 9.90, 785.00, 747.34, 11.01, 80.29
6.078, 9.78, 733.00, 740.17, 10.70, 81.06
6.111, 9.52, 733.00, 740.17, 10.70, 81.06
6.147, 9.11, 733.00, 740.17, 10.70, 81.06
6.169, 8.51, 733.00, 740.17, 10.70, 81.06
6.212, 7.70, 733.00, 740.17, 10.70, 81.06
6.236, 6.72, 733.00, 740.17, 10.70, 81.06
6.274, 5.62, 733.00, 740.17, 10.70, 81.06
6.312, 4.40, 733.00, 740.17, 10.70, 81.06
6.335, 2.91, 733.00, 740.17, 10.70, 81.06
6.374, 1.32, 733.00, 740.17, 10.70, 81.06
6.419, 0.69, 733.00, 740.17, 10.70, 81.06
6.433, 0.70, 733.00, 740.17, 10.70, 81.06
6.478, 1.52, 733.00, 740.17, 10.70, 81.06
6.510, 3.13, 733.00, 740.17, 10.70, 81.06
6.545, 5.45, 733.00, 740.17, 10.70, 81.06
6.570, 6.47, 733.00, 740.17, 10.70, 81.06
6.612, 7.37, 733.00, 740.17, 10.70, 81.06
6.638, 8.19, 733.00, 740.17, 10.70, 81.06
6.680, 8.84, 733.00, 740.17, 10.70, 81.06
6.722, 9.26, 733.00, 740.17, 10.70, 81.06
6.754, 9.68, 733.00, 740.17, 10.70, 81.06
6.771, 9.88, 733.00, 740.17, 10.70, 81.06
6.805, 9.93, 733.00, 740.17, 10.70, 81.06
6.838, 9.79, 760.00, 750.08, 10.40, 79.99
6.880, 9.53, 760.00, 750.08, 10.40, 79.99
6.913, 9.14, 760.00, 750.08, 10.40, 79.99
6.947, 8.63, 760.00, 750.08, 10.40, 79.99
6.980, 8.03, 760.00, 750.08, 10.40, 79.99
7.006, 7.33, 760.00, 750.08, 10.40, 79.99
7.045, 6.51, 760.00, 750.08, 10.40, 79.99
7.087, 5.38, 760.00, 750.08, 10.40, 79.99
7.117, 3.71, 760.00, 750.08, 10.40, 79.99
7.144, 1.59, 760.00, 750.08, 10.40, 79.99
7.184, 0.77, 760.00, 750.08, 10.40, 79.99
7.214, 0.54, 760.00, 750.08, 10.40, 79.99
7.240, 0.93, 760.00, 750.08, 10.40, 79.99
7.279, 1.95, 760.00, 750.08, 10.40, 79.99
7.311, 3.49, 760.00, 750.08, 10.40, 79.99
7.339, 5.30, 760.00, 750.08, 10.40, 79.99
7.381, 7.16, 760.00, 750.08, 10.40, 79.99
7.406, 8.42, 760.00, 750.08, 10.40, 79.99
7.446, 9.17, 760.00, 750.08, 10.40, 79.99
7.479, 9.47, 760.00, 750.08, 10.40, 79.99
7.513, 9.71, 760.00, 750.08, 10.40, 79.99
7.554, 9.74, 760.00, 750.08, 10.40, 79.99
7.581, 9.58, 743.00, 746.54, 10.19, 80.37
7.612, 9.25, 743.00, 746.54, 10.19, 80.37
7.647, 8.80, 743.00, 746.54, 10.19, 80.37
7.681, 8.19, 743.00, 746.54, 10.19, 80.37
7.715, 7.42, 743.00, 746.54, 10.19, 80.37
7.755, 6.50, 743.00, 746.54, 10.19, 80.37
7.781, 5.43, 743.00, 746.54, 10.19, 80.37
7.808, 4.32, 743.00, 746.54, 10.19, 80.37
7.845, 2.32, 743.00, 746.54, 10.19, 80.37
7.881, 1.21, 743.00, 746.54, 10.19, 80.37
7.912, 0.56, 743.00, 746.54, 10.19, 80.37
7.939, 0.44, 743.00, 746.54, 10.19, 80.37
7.973, 0.90, 743.00, 746.54, 10.19, 80.37
8.008, 1.73, 743.00, 746.54, 10.19, 80.37
8.049, 2.91, 743.00, 746.54, 10.19, 80.37
8.081, 4.20, 743.00, 746.54, 10.19, 80.37
8.122, 5.36, 743.00, 746.54, 10.19, 80.37
8.144, 6.35, 743.00, 746.54, 10.19, 80.37
8.189, 7.20, 743.00, 746.54, 10.19, 80.37
8.212, 7.79, 743.00, 746.54, 10.19, 80.37
8.238, 8.23, 743.00, 746.54, 10.19, 80.37
8.281, 8.78, 743.00, 746.54, 10.19, 80.37
8.322, 8.92, 743.00, 746.54, 10.19, 80.37
8.339, 8.04, 759.00, 752.77, 10.04, 79.71
8.388, 6.86, 759.00, 752.77, 10.04, 79.71
8.412, 5.46, 759.00, 752.77, 10.04, 79.71
8.445, 3.90, 759.00, 752.77, 10.04, 79.71
8.481, 2.41, 759.00, 752.77, 10.04, 79.71
8.521, 1.99, 759.00, 752.77, 10.04, 79.71
8.547, 1.61, 759.00, 752.77, 10.04, 79.71
8.582, 1.47, 759.00, 752.77, 10.04, 79.71
8.612, 1.25, 759.00, 752.77, 10.04, 79.71
8.646, 0.65, 759.00, 752.77, 10.04, 79.71
8.680, 0.48, 759.00, 752.77, 10.04, 79.71
8.713, 0.82, 759.00, 752.77, 10.04, 79.71
8.756, 1.70, 759.00, 752.77, 10.04, 79.71
8.788, 3.07, 759.00, 752.77, 10.04, 79.71
8.818, 4.71, 759.00, 752.77, 10.04, 79.71
8.855, 6.37, 759.00, 752.77, 10.04, 79.71
8.882, 8.08, 759.00, 752.77, 10.04, 79.71
8.914, 9.03, 759.00, 752.77, 10.04, 79.71
8.949, 9.33, 759.00, 752.77, 10.04, 79.71
8.989, 9.65, 759.00, 752.77, 10.04, 79.71
9.014, 9.85, 759.00, 752.77, 10.04, 79.71
9.047, 9.83, 708.00, 730.39, 9.49, 82.15
9.089, 9.67, 708.00, 730.39, 9.49, 82.15
9.115, 9.35, 708.00, 730.39, 9.49, 82.15
9.146, 8.85, 708.00, 730.39, 9.49, 82.15
9.182, 8.16, 708.00, 730.39, 9.49, 82.15
9.216, 7.27, 708.00, 730.39, 9.49, 82.15
9.255, 6.30, 708.00, 730.39, 9.49, 82.15
9.277, 5.26, 708.00, 730.39, 9.49, 82.15
9.315, 3.66, 708.00, 730.39, 9.49, 82.15
9.350, 1.79, 708.00, 730.39, 9.49, 82.15
9.379, 1.04, 708.00, 730.39, 9.49, 82.15
9.413, 0.55, 708.00, 730.39, 9.49, 82.15
9.449, 0.65, 708.00, 730.39, 9.49, 82.15
9.482, 1.37, 708.00, 730.39, 9.49, 82.15
9.522, 2.66, 708.00, 730.39, 9.49, 82.15
9.546, 4.41, 708.00, 730.39, 9.49, 82.15
9.586, 6.31, 708.00, 730.39, 9.49, 82.15
9.614, 7.77, 708.00, 730.39, 9.49, 82.15
9.651, 8.60, 708.00, 730.39, 9.49, 82.15
9.680, 9.00, 708.00, 730.39, 9.49, 82.15
9.726, 9.36, 708.00, 730.39, 9.49, 82.15
9.758, 9.66, 708.00, 730.39, 9.49, 82.15
9.778, 9.57, 730.00, 730.19, 9.49, 82.17
9.816, 9.03, 730.00, 730.19, 9.49, 82.17
9.847, 7.94, 730.00, 730.19, 9.49, 82.17
9.879, 6.38, 730.00, 730.19, 9.49, 82.17
9.916, 4.46, 730.00, 730.19, 9.49, 82.17
9.950, 2.99, 730.00, 730.19, 9.49, 82.17
9.994, 2.33, 730.00, 730.19, 9.49, 82.17
10.022, 1.88, 730.00, 730.19, 9.49, 82.17
10.056, 1.54, 730.00, 730.19, 9.49, 82.17
10.082, 1.28, 730.00, 730.19, 9.49, 82.17
10.118, 1.09, 730.00, 730.19, 9.49, 82.17
10.148, 0.84, 730.00, 730.19, 9.49, 82.17
10.186, 0.42, 730.00, 730.19, 9.49, 82.17
10.215, 0.26, 730.00, 730.19, 9.49, 82.17
10.250, 0.43, 730.00, 730.19, 9.49, 82.17
10.282, 0.92, 730.00, 730.19, 9.49, 82.17
10.317, 1.64, 730.00, 730.19, 9.49, 82.17
10.346, 2.49, 730.00, 730.19, 9.49, 82.17
10.382, 3.34, 730.00, 730.19, 9.49, 82.17
10.424, 4.22, 730.00, 730.19, 9.49, 82.17
10.454, 5.09, 730.00, 730.19, 9.49, 82.17
10.481, 6.04, 730.00, 730.19, 9.49, 82.17
10.512, 7.22, 730.00, 730.19, 9.49, 82.17
10.547, 8.76, 730.00, 730.19, 9.49, 82.17
10.581, 9.41, 730.00, 730.19, 9.49, 82.17
10.615, 8.93, 730.00, 730.19, 9.75, 82.17
10.652, 8.27, 730.00, 730.19, 9.75, 82.17
10.684, 7.54, 730.00, 730.19, 9.75, 82.17
10.726, 6.70, 730.00, 730.19, 9.75, 82.17
10.760, 5.77, 730.00, 730.19, 9.75, 82.17
10.791, 4.80, 730.00, 730.19, 9.75, 82.17
10.815, 3.62, 730.00, 730.19, 9.75, 82.17
10.849, 1.92, 730.00, 730.19, 9.75, 82.17
10.887, 1.47, 730.00, 730.19, 9.75, 82.17
10.915, 0.70, 730.00, 730.19, 9.75, 82.17
10.951, 0.36, 730.00, 730.19, 9.75, 82.17
10.983, 0.53, 730.00, 730.19, 9.75, 82.17
11.029, 1.25, 730.00, 730.19, 9.75, 82.17
11.057, 2.35, 730.00, 730.19, 9.75, 82.17
11.083, 3.73, 730.00, 730.19, 9.75, 82.17
11.117, 5.10, 730.00, 730.19, 9.75, 82.17
11.151, 6.36, 730.00, 730.19, 9.75, 82.17
11.182, 7.60, 730.00, 730.19, 9.75, 82.17
11.216, 8.37, 730.00, 730.19, 9.75, 82.17
11.260, 9.05, 730.00, 730.19, 9.75, 82.17
11.283, 9.41, 730.00, 730.19, 9.75, 82.17
11.327, 8.68, 711.00, 720.60, 8.99, 83.26
11.355, 7.62, 711.00, 720.60, 8.99, 83.26
11.390, 6.26, 711.00, 720.60, 8.99, 83.26
11.418, 4.74, 711.00, 720.60, 8.99, 83.26
11.455, 3.14, 711.00, 720.60, 8.99, 83.26
11.483, 2.23, 711.00, 720.60, 8.99, 83.26
11.529, 1.77, 711.00, 720.60, 8.99, 83.26
11.555, 1.49, 711.00, 720.60, 8.99, 83.26
11.583, 1.26, 711.00, 720.60, 8.99, 83.26
11.619, 1.06, 711.00, 720.60, 8.99, 83.26
11.655, 0.57, 711.00, 720.60, 8.99, 83.26
11.686, 0.51, 711.00, 720.60, 8.99, 83.26
11.718, 0.91, 711.00, 720.60, 8.99, 83.26
11.766, 1.88, 711.00, 720.60, 8.99, 83.26
11.794, 3.23, 711.00, 720.60, 8.99, 83.26
11.816, 4.85, 711.00, 720.60, 8.99, 83.26
11.857, 6.60, 711.00, 720.60, 8.99, 83.26
11.886, 8.08, 711.00, 720.60, 8.99, 83.26
11.915, 8.69, 711.00, 720.60, 8.99, 83.26
11.960, 9.19, 711.00, 720.60, 8.99, 83.26
11.986, 9.53, 711.00, 720.60, 8.99, 83.26
12.022, 9.77, 711.00, 720.60, 8.99, 83.26
12.054, 9.74, 727.00, 723.80, 8.07, 82.90
12.088, 9.47, 727.00, 723.80, 8.07, 82.90
12.124, 9.00, 727.00, 723.80, 8.07, 82.90
12.155, 8.42, 727.00, 723.80, 8.07, 82.90
12.185, 7.71, 727.00, 723.80, 8.07, 82.90
12.221, 6.95, 727.00, 723.80, 8.07, 82.90
12.254, 6.14, 727.00, 723.80, 8.07, 82.90
12.297, 5.20, 727.00, 723.80, 8.07, 82.90
12.322, 3.85, 727.00, 723.80, 8.07, 82.90
12.352, 2.11, 727.00, 723.80, 8.07, 82.90
12.386, 1.09, 727.00, 723.80, 8.07, 82.90
12.424, 0.60, 727.00, 723.80, 8.07, 82.90
12.462, 0.63, 727.00, 723.80, 8.07, 82.90
12.487, 1.31, 727.00, 723.80, 8.07, 82.90
12.520, 2.54, 727.00, 723.80, 8.07, 82.90
12.572, 4.16, 727.00, 723.80, 8.07, 82.90
12.595, 5.95, 727.00, 723.80, 8.07, 82.90
12.632, 7.61, 727.00, 723.80, 8.07, 82.90
12.654, 8.88, 727.00, 723.80, 8.07, 82.90
12.693, 9.43, 727.00, 723.80, 8.07, 82.90
12.739, 9.74, 727.00, 723.80, 8.07, 82.90
12.758, 9.86, 727.00, 723.80, 8.07, 82.90
12.783, 9.75, 730.00, 726.90, 7.37, 82.54
12.820, 9.45, 730.00, 726.90, 7.37, 82.54
12.860, 9.04, 730.00, 726.90, 7.37, 82.54
12.896, 8.42, 730.00, 726.90, 7.37, 82.54
12.920, 7.72, 730.00, 726.90, 7.37, 82.54
12.954, 6.81, 730.00, 726.90, 7.37, 82.54
12.989, 5.86, 730.00, 726.90, 7.37, 82.54
13.022, 4.88, 730.00, 726.90, 7.37, 82.54
13.059, 3.54, 730.00, 726.90, 7.37, 82.54
13.086, 1.76, 730.00, 726.90, 7.37, 82.54
13.121, 1.59, 730.00, 726.90, 7.37, 82.54
13.156, 1.02, 730.00, 726.90, 7.37, 82.54
13.188, 0.47, 730.00, 726.90, 7.37, 82.54
13.225, 0.47, 730.00, 726.90, 7.37, 82.54
13.263, 1.01, 730.00, 726.90, 7.37, 82.54
13.295, 2.00, 730.00, 726.90, 7.37, 82.54
13.330, 3.39, 730.00, 726.90, 7.37, 82.54
13.354, 4.90, 730.00, 726.90, 7.37, 82.54
13.399, 6.30, 730.00, 726.90, 7.37, 82.54
13.427, 7.80, 730.00, 726.90, 7.37, 82.54
13.463, 9.04, 730.00, 726.90, 7.37, 82.54
13.485, 9.63, 730.00, 726.90, 7.37, 82.54
13.522, 9.69, 730.00, 726.90, 7.37, 82.54
13.563, 9.55, 780.00, 753.45, 5.21, 79.63
13.592, 9.08, 780.00, 753.45, 5.21, 79.63
13.621, 8.24, 780.00, 753.45, 5.21, 79.63
13.656, 7.16, 780.00, 753.45, 5.21, 79.63
13.690, 5.85, 780.00, 753.45, 5.21, 79.63
13.740, 4.41, 780.00, 753.45, 5.21, 79.63
13.770, 2.90, 780.00, 753.45, 5.21, 79.63
13.792, 2.06, 780.00, 753.45, 5.21, 79.63
13.828, 1.80, 780.00, 753.45, 5.21, 79.63
13.862, 1.62, 780.00, 753.45, 5.21, 79.63
13.887, 1.19, 780.00, 753.45, 5.21, 79.63
13.931, 0.58, 780.00, 753.45, 5.21, 79.63
13.963, 0.35, 780.00, 753.45, 5.21, 79.63
13.988, 0.62, 780.00, 753.45, 5.21, 79.63
14.023, 1.34, 780.00, 753.45, 5.21, 79.63
14.059, 2.41, 780.00, 753.45, 5.21, 79.63
14.098, 3.56, 780.00, 753.45, 5.21, 79.63
14.131, 4.66, 780.00, 753.45, 5.21, 79.63
14.157, 5.66, 780.00, 753.45, 5.21, 79.63
14.196, 6.44, 780.00, 753.45, 5.21, 79.63
14.224, 7.20, 780.00, 753.45, 5.21, 79.63
14.264, 7.94, 780.00, 753.45, 5.21, 79.63
14.298, 8.98, 780.00, 753.45, 5.21, 79.63
14.322, 9.45, 780.00, 753.45, 5.21, 79.63
14.356, 8.91, 793.00, 773.22, 4.59, 77.60
14.391, 8.15, 793.00, 773.22, 4.59, 77.60
14.427, 6.99, 793.00, 773.22, 4.59, 77.60
14.468, 5.60, 793.00, 773.22, 4.59, 77.60
14.497, 3.94, 793.00, 773.22, 4.59, 77.60
14.530, 2.77, 793.00, 773.22, 4.59, 77.60
14.556, 2.20, 793.00, 773.22, 4.59, 77.60
14.598, 1.72, 793.00, 773.22, 4.59, 77.60
14.624, 1.47, 793.00, 773.22, 4.59, 77.60
14.663, 1.13, 793.00, 773.22, 4.59, 77.60
14.708, 0.55, 793.00, 773.22, 4.59, 77.60
14.740, 0.18, 793.00, 773.22, 4.59, 77.60
14.764, 0.08, 793.00, 773.22, 4.59, 77.60
14.796, 0.20, 793.00, 773.22, 4.59, 77.60
14.823, 0.60, 793.00, 773.22, 4.59, 77.60
14.863, 1.24, 793.00, 773.22, 4.59, 77.60
14.898, 2.06, 793.00, 773.22, 4.59, 77.60
14.933, 3.10, 793.00, 773.22, 4.59, 77.60
14.958, 4.37, 793.00, 773.22, 4.59, 77.60
14.999, 5.83, 793.00, 773.22, 4.59, 77.60
15.031, 7.40, 793.00, 773.22, 4.59, 77.60
15.063, 8.95, 793.00, 773.22, 4.59, 77.60
15.092, 9.45, 793.00, 773.22, 4.59, 77.60
