経過時間_秒, Green, SinWave
0.017, 2.40, 7.86
0.086, 1.63, 9.33
0.121, 0.81, 8.75
0.135, 0.58, 8.26
0.183, 1.08, 5.80
0.211, 2.16, 4.11
0.243, 3.68, 2.31
0.280, 5.32, 1.17
0.309, 6.75, 0.72
0.351, 7.80, 0.34
0.375, 8.29, 0.28
0.411, 8.31, 0.40
0.444, 8.24, 0.73
0.479, 8.33, 1.29
0.510, 7.66, 1.95
0.545, 6.45, 2.84
0.578, 5.00, 0.80
0.611, 3.36, 1.96
0.645, 2.40, 3.62
0.677, 2.05, 5.38
0.713, 1.73, 7.24
0.746, 1.20, 8.33
0.783, 0.64, 8.94
0.810, 0.59, 9.22
0.850, 1.14, 9.33
0.876, 2.30, 9.22
0.911, 3.74, 8.84
0.948, 5.21, 8.18
0.979, 6.44, 7.46
1.009, 7.31, 6.63
1.042, 7.94, 5.64
1.077, 8.35, 4.53
1.112, 8.70, 3.45
1.144, 8.45, 2.52
1.178, 7.58, 1.67
1.213, 6.73, 8.18
1.243, 5.68, 8.23
1.282, 4.48, 6.70
1.314, 3.15, 4.97
1.346, 2.14, 3.19
1.379, 1.15, 1.72
1.412, 0.46, 1.14
1.448, 0.37, 0.74
1.477, 0.98, 0.60
1.509, 2.04, 0.65
1.544, 3.37, 0.93
1.581, 4.61, 1.48
1.615, 5.55, 2.18
1.650, 5.90, 3.06
1.688, 5.86, 4.11
1.716, 5.82, 4.92
1.748, 5.14, 6.87
1.781, 4.13, 8.31
1.815, 3.05, 8.72
1.846, 2.38, 8.34
1.882, 2.09, 7.09
1.916, 1.78, 5.35
1.948, 1.72, 3.55
1.982, 1.02, 1.86
2.012, 0.44, 1.10
2.047, 0.29, 0.59
2.084, 0.68, 0.38
2.111, 1.42, 0.44
2.147, 2.49, 0.80
2.180, 3.58, 1.39
2.214, 4.45, 2.22
2.245, 4.99, 3.12
2.292, 5.45, 4.62
2.324, 5.64, 5.65
2.344, 6.01, 6.27
2.381, 5.69, 7.28
2.414, 5.26, 8.28
2.445, 3.66, -0.51
2.482, 2.99, 0.47
2.510, 2.64, 0.29
2.551, 2.29, 0.46
2.587, 1.56, 1.03
2.616, 0.74, 1.70
2.644, 0.49, 2.48
2.679, 0.82, 3.53
2.714, 1.61, 4.53
2.749, 2.71, 5.39
2.783, 3.93, 5.95
2.818, 5.01, 5.95
2.846, 5.82, 5.51
2.885, 6.34, 4.38
2.914, 6.57, 3.31
2.951, 6.70, 1.93
2.986, 6.77, 0.94
3.014, 7.08, 0.50
3.045, 6.76, 0.29
3.081, 5.12, 0.41
3.126, 3.25, 1.16
3.153, 2.47, 1.81
3.179, 2.10, 2.53
3.214, 1.53, 3.56
3.250, 0.75, 4.57
3.283, 0.46, 5.37
3.337, 0.73, 6.02
3.351, 1.49, 5.95
3.379, 2.56, 5.50
3.427, 3.71, 4.01
3.450, 4.74, 3.13
3.486, 5.53, 1.78
3.515, 6.06, 0.96
3.549, 6.30, 0.46
3.593, 6.78, 0.29
3.618, 7.35, 0.46
3.658, 7.96, 1.10
3.691, 8.86, 1.89
3.720, 7.97, 2.71
3.750, 6.79, 3.59
3.779, 5.50, 6.82
3.815, 4.25, 7.57
3.859, 3.52, 4.89
3.882, 3.17, 3.37
3.926, 2.91, 1.42
3.952, 3.62, 1.01
3.985, 5.50, 0.64
4.021, 6.95, 0.45
4.051, 7.94, 0.47
4.082, 8.84, 0.67
4.119, 9.30, 1.11
4.149, 9.30, 1.63
4.187, 9.63, 2.44
4.219, 9.84, 3.24
4.253, 9.72, 4.16
4.285, 9.24, 5.05
4.322, 8.35, 9.99
4.355, 7.05, 9.46
4.386, 5.66, 9.82
4.419, 4.14, 8.79
4.461, 2.79, 6.13
4.487, 1.03, 4.44
4.519, 0.79, 3.61
4.554, 1.75, 3.22
4.583, 3.67, 3.01
4.619, 5.74, 2.91
4.660, 6.45, 3.02
4.686, 7.07, 3.21
4.726, 8.06, 3.66
4.752, 9.00, 4.05
4.806, 9.38, 5.04
4.834, 9.68, 5.63
4.855, 9.84, 6.08
4.894, 9.87, 6.94
4.920, 9.70, 7.49
4.960, 9.42, 8.28
4.993, 9.01, 7.80
5.019, 8.54, 0.80
5.052, 7.97, 0.83
5.084, 7.31, 1.16
5.118, 6.74, 1.80
5.159, 6.07, 2.91
5.186, 5.42, 3.79
5.219, 5.42, 4.95
5.251, 5.93, 6.10
5.294, 5.83, 7.56
5.340, 6.74, 9.25
5.356, 7.73, 9.79
5.394, 8.48, 9.02
5.418, 9.01, 7.24
5.461, 9.12, 3.21
5.500, 9.51, 1.54
5.526, 9.52, 1.10
5.556, 9.68, 0.82
5.594, 9.82, 0.83
5.625, 9.90, 1.15
5.660, 9.78, 1.80
5.693, 9.58, 2.67
5.728, 9.18, 4.33
5.761, 8.70, 6.21
5.795, 8.13, 5.80
5.821, 7.55, 5.61
5.859, 7.16, 5.44
5.892, 7.05, 5.41
5.921, 6.97, 5.48
5.961, 6.44, 5.70
5.984, 6.61, 5.89
6.027, 7.66, 6.36
6.061, 8.48, 6.81
6.092, 8.87, 7.26
6.119, 9.20, 7.66
6.162, 9.39, 8.30
6.194, 9.47, 8.75
6.219, 9.72, 9.07
6.260, 9.75, 9.74
6.294, 9.55, 9.96
6.323, 9.11, 9.64
6.361, 8.55, 9.12
6.386, 7.83, 9.77
6.427, 7.12, 9.89
6.453, 6.40, 9.68
6.495, 5.71, 8.96
6.526, 5.33, 8.24
6.559, 5.07, 7.47
6.593, 5.44, 6.89
6.626, 6.15, 6.68
6.660, 7.31, 6.52
6.687, 8.23, 6.45
6.728, 8.62, 6.44
6.762, 9.02, 6.51
6.794, 9.51, 6.65
6.826, 9.78, 6.84
6.855, 9.92, 7.06
6.887, 9.94, 7.35
6.927, 9.69, 7.75
6.956, 9.06, 8.06
6.999, 8.11, 9.13
7.030, 6.96, 9.03
7.061, 5.87, 8.12
7.097, 4.70, 6.94
7.126, 3.44, 6.08
7.161, 2.23, 5.49
7.194, 1.55, 5.19
7.227, 2.86, 5.06
7.262, 5.06, 5.09
7.294, 6.51, 5.29
7.330, 7.22, 5.67
7.359, 8.28, 6.09
7.394, 9.13, 6.69
7.428, 9.72, 7.34
7.460, 9.78, 7.96
7.502, 9.75, 8.72
7.527, 9.59, 9.12
7.561, 9.35, 10.37
7.594, 9.17, 9.92
7.630, 8.75, 9.31
7.659, 8.23, 7.98
7.698, 7.57, 5.53
7.721, 6.69, 4.06
7.762, 5.82, 2.43
7.795, 4.28, 1.92
7.830, 2.10, 1.61
7.861, 0.77, 1.55
7.894, 1.01, 1.71
7.932, 2.40, 2.17
7.968, 4.25, 2.85
7.994, 6.43, 3.46
8.029, 7.86, 4.41
8.061, 9.01, 5.34
8.094, 9.73, 6.33
8.126, 9.73, 7.26
8.161, 9.47, 8.18
8.197, 8.96, 9.25
8.238, 8.39, -0.62
8.262, 7.75, 1.53
8.297, 6.91, 0.95
8.330, 5.88, 0.76
8.362, 4.41, 0.93
8.394, 2.78, 1.42
8.427, 2.15, 2.24
8.460, 1.14, 3.30
8.496, 0.51, 4.64
8.528, 0.40, 5.89
8.561, 0.91, 7.13
8.598, 1.83, 8.34
8.630, 2.87, 9.53
8.666, 3.84, 9.76
8.696, 4.47, 8.85
8.733, 4.74, 6.67
8.764, 4.81, 4.45
8.795, 4.48, 2.43
8.831, 4.12, 1.39
8.862, 3.20, 9.71
8.898, 2.24, 8.97
8.933, 2.18, 8.62
8.964, 2.19, 7.86
8.997, 2.30, 6.70
9.031, 2.02, 5.26
9.062, 1.71, 3.88
9.097, 1.33, 2.42
9.129, 0.65, 1.41
9.163, 0.33, 0.76
9.200, 0.45, 0.41
9.233, 1.08, 0.44
9.263, 2.01, 0.75
9.296, 3.02, 1.37
9.333, 3.93, 2.36
9.364, 4.62, 3.37
9.399, 5.19, 4.60
9.435, 5.38, 5.88
9.463, 5.50, 6.80
9.496, 5.70, 7.74
9.531, 5.36, 8.62
9.564, 4.63, 8.97
9.601, 3.04, -2.72
9.630, 2.44, 2.60
9.665, 1.92, 1.65
9.696, 1.81, 0.99
9.730, 1.71, 0.53
9.763, 1.39, 0.34
9.795, 0.74, 0.39
9.835, 0.42, 0.80
9.862, 0.52, 1.25
9.899, 0.92, 2.05
9.929, 1.67, 2.80
9.968, 2.48, 3.78
10.001, 3.21, 4.53
10.031, 3.73, 5.11
10.065, 3.97, 5.58
10.102, 4.10, 5.69
10.132, 4.03, 5.48
10.165, 4.18, 4.95
10.200, 4.26, 4.13
10.231, 3.76, 3.26
10.269, 3.16, 2.18
10.305, 2.76, 3.33
10.333, 2.52, 4.58
10.369, 2.21, 4.26
10.399, 1.52, 3.80
10.433, 0.70, 3.14
10.466, 0.39, 2.42
10.503, 0.60, 1.64
10.533, 1.34, 1.09
10.566, 2.40, 0.76
10.596, 3.49, 0.55
10.634, 4.46, 0.43
10.664, 5.47, 0.44
10.702, 5.82, 0.59
10.736, 5.49, 0.86
10.765, 4.93, 1.15
10.805, 4.06, 1.43
10.836, 2.68, 3.96
10.864, 2.87, 4.41
10.902, 3.16, 4.98
10.937, 2.53, 5.64
10.966, 1.60, 5.84
10.997, 1.24, 5.60
11.032, 1.09, 4.82
11.065, 0.63, 3.75
11.103, 0.48, 2.38
11.137, 0.91, 1.30
11.168, 1.78, 0.86
11.200, 2.96, 0.58
11.244, 4.24, 0.39
11.267, 5.49, 0.38
11.301, 6.68, 0.48
11.336, 7.65, 0.74
11.370, 9.12, 1.10
11.400, 9.41, 1.52
11.435, 9.55, 2.08
11.467, 9.70, 2.64
11.512, 9.52, 3.46
11.537, 9.15, 3.91
11.568, 8.48, 3.04
11.603, 7.69, 3.11
11.640, 6.79, 4.64
11.671, 5.81, 5.98
11.704, 4.83, 7.32
11.737, 3.35, 8.51
11.770, 1.45, 9.72
11.812, 1.00, 8.65
11.847, 2.17, 5.99
11.872, 4.06, 3.77
11.901, 6.28, 1.71
11.945, 7.34, 0.72
11.979, 8.20, 0.44
12.004, 8.86, 0.53
12.043, 9.24, 1.16
12.070, 9.63, 1.90
12.108, 9.79, 3.27
12.140, 9.76, 4.64
12.181, 9.42, 6.36
12.211, 8.90, 7.44
12.237, 8.14, 8.44
12.273, 7.27, 9.66
12.302, 6.42, 9.57
12.340, 5.55, 8.05
12.370, 4.84, 6.06
12.412, 3.94, 3.02
12.444, 2.77, 1.43
12.473, 1.98, 0.74
12.501, 2.99, 0.45
12.539, 5.10, 0.67
12.572, 6.95, 1.41
12.612, 8.02, 2.85
12.645, 9.12, 4.34
12.668, 9.59, 5.44
12.712, 9.46, 7.44
12.737, 9.00, 8.39
12.779, 8.53, 26.85
12.806, 7.88, 9.65
12.847, 7.02, 9.62
12.877, 5.91, 8.94
12.912, 4.50, 7.59
12.938, 2.98, 6.35
12.979, 2.15, 4.35
13.006, 1.29, 3.22
13.048, 0.67, 2.41
13.077, 0.81, 2.10
13.111, 1.70, 1.98
13.140, 3.11, 2.09
13.169, 4.71, 2.41
13.211, 6.31, 3.18
13.238, 7.59, 3.83
13.270, 8.56, 4.72
13.305, 9.40, 5.78
13.337, 9.92, 6.75
13.379, 9.86, 7.94
13.411, 9.60, 8.74
13.447, 9.28, 5.72
13.480, 8.59, 4.26
13.512, 7.57, 2.65
13.537, 6.15, 1.69
13.578, 4.28, 0.82
13.611, 2.87, 0.69
13.638, 1.97, 0.97
13.671, 0.91, 1.76
13.711, 0.50, 3.25
13.745, 0.84, 4.80
13.779, 1.90, 6.41
13.813, 3.50, 7.88
13.846, 5.29, 9.08
13.879, 6.98, 9.81
13.913, 8.35, 9.84
13.944, 9.21, 9.21
13.971, 9.70, 8.22
14.012, 9.87, 6.18
14.048, 9.76, 4.20
14.080, 9.45, 2.60
14.114, 8.97, 10.82
14.138, 8.33, 9.07
14.177, 7.54, 7.53
14.204, 6.53, 6.16
14.246, 5.27, 3.89
14.279, 3.82, 2.30
14.306, 2.31, 1.47
14.345, 0.97, 0.78
14.379, 0.72, 0.51
14.412, 1.33, 0.58
14.445, 2.69, 0.95
14.479, 4.42, 1.63
14.515, 6.15, 2.63
14.548, 7.49, 3.73
14.578, 8.22, 4.82
14.614, 8.29, 6.14
14.645, 8.17, 7.22
14.678, 7.97, 8.24
14.714, 7.76, 10.13
14.746, 7.10, 9.75
14.780, 6.21, 9.51
14.812, 5.10, 8.66
14.846, 3.70, 7.23
14.877, 2.62, 5.63
14.905, 1.79, 4.14
14.947, 0.82, 2.18
14.978, 0.58, 1.44
15.013, 1.23, 0.92
15.046, 2.64, 0.72
15.080, 4.63, 0.83
15.110, 6.68, 1.19
15.146, 8.33, 1.90
15.180, 9.43, 2.82
15.213, 9.83, 3.88
15.245, 9.73, 4.99
15.279, 9.27, 6.18
15.320, 8.56, 7.08
15.346, 7.70, 9.01
15.381, 6.53, 7.62
15.415, 5.27, 5.89
15.445, 3.82, 4.26
15.481, 2.33, 2.47
15.512, 2.01, 1.43
15.552, 1.18, 0.71
15.579, 0.66, 0.58
15.612, 0.75, 0.82
15.645, 1.48, 1.48
15.685, 2.75, 2.75
15.713, 4.31, 3.85
15.748, 5.93, 5.36
15.781, 7.31, 6.76
15.812, 8.25, 7.95
15.847, 8.98, 9.13
15.884, 9.49, 9.80
15.912, 9.49, 9.74
15.948, 8.97, 8.94
15.985, 8.13, 9.22
16.014, 7.05, 6.33
16.050, 5.75, 4.46
16.081, 4.55, 2.93
16.113, 3.24, 1.70
16.148, 1.94, 0.95
16.182, 1.51, 0.63
16.214, 0.73, 0.72
16.246, 0.33, 1.19
16.283, 0.49, 2.15
16.329, 1.28, 3.79
16.348, 2.53, 4.56
16.379, 4.02, 5.82
16.412, 5.38, 7.10
16.446, 6.31, 8.22
16.483, 6.67, 9.24
16.512, 6.71, 9.49
16.550, 6.59, 9.05
16.584, 6.71, 7.97
16.613, 6.24, 6.68
16.646, 5.09, 4.98
16.684, 3.72, 7.80
16.715, 2.50, 4.83
16.750, 1.87, 3.51
16.787, 1.43, 2.13
16.813, 0.96, 1.31
16.851, 0.99, 0.72
16.884, 1.71, 0.42
16.917, 2.91, 0.32
16.949, 4.30, 0.42
16.983, 5.64, 0.74
17.012, 6.78, 1.16
17.050, 7.57, 1.89
17.081, 8.00, 2.60
17.114, 8.59, 3.40
17.149, 9.69, 4.27
17.180, 9.47, 4.98
17.213, 8.87, 5.66
17.248, 8.06, 2.02
17.280, 6.97, 8.34
17.319, 5.69, 9.42
17.351, 4.45, 9.70
17.396, 3.20, 9.01
17.418, 2.27, 8.27
17.451, 0.84, 6.79
17.482, 0.91, 5.20
17.514, 2.08, 3.57
17.559, 4.18, 1.93
17.591, 6.09, 1.39
17.623, 7.07, 1.05
17.654, 8.06, 0.94
17.682, 8.74, 1.03
17.714, 9.21, 1.34
17.753, 9.53, 2.00
17.786, 9.56, 2.76
17.815, 9.37, 3.55
17.853, 8.87, 4.70
17.893, 8.18, 4.41
17.916, 7.24, 1.18
17.951, 6.03, 0.88
17.985, 4.71, 0.85
18.018, 3.53, 1.08
18.059, 2.75, 1.67
18.088, 2.26, 2.29
18.123, 1.78, 3.19
18.152, 2.95, 4.04
18.185, 5.08, 5.07
18.218, 6.72, 6.11
18.252, 7.82, 7.12
18.284, 8.94, 7.97
18.320, 9.63, 9.44
18.355, 9.86, 8.82
18.381, 9.67, 6.69
18.418, 9.29, 2.93
18.463, 8.84, 10.66
18.486, 8.29, 9.95
18.519, 7.68, 9.73
18.549, 6.94, 8.67
18.587, 6.02, 6.52
18.614, 5.04, 4.82
18.653, 4.08, 2.87
18.685, 3.26, 2.32
18.728, 2.40, 1.87
18.752, 1.67, 1.78
18.786, 3.20, 1.86
18.819, 4.99, 2.16
18.853, 6.75, 2.68
18.890, 8.11, 3.46
18.922, 8.84, 4.27
18.956, 9.35, 5.23
18.983, 9.33, 6.01
19.020, 9.15, 7.08
19.056, 8.57, 9.27
19.081, 7.77, 7.66
19.130, 6.76, 5.22
19.155, 5.53, 3.95
19.186, 4.21, 2.68
19.221, 2.84, 1.99
19.255, 1.75, 1.66
19.287, 1.12, 1.71
19.321, 0.61, 2.11
19.362, 1.23, 3.05
19.391, 2.62, 3.93
19.428, 4.45, 5.21
19.457, 6.43, 6.24
19.486, 7.91, 7.22
19.525, 9.02, 8.38
19.554, 9.50, 9.16
19.590, 9.48, 9.33
19.619, 9.05, 8.82
19.654, 8.20, 8.46
19.685, 7.20, 8.95
19.723, 5.81, 7.77
19.763, 4.17, 6.04
19.783, 2.80, 5.08
19.822, 2.40, 3.24
19.856, 1.44, 1.88
19.885, 0.76, 1.08
19.927, 0.91, 0.55
19.962, 1.82, 0.75
19.990, 3.35, 1.31
20.019, 5.25, 2.22
20.062, 6.98, 4.01
20.084, 8.37, 5.02
20.122, 9.39, 6.74
20.151, 9.90, 7.89
20.189, 9.85, 9.02
20.222, 9.61, 9.48
20.254, 9.12, 9.53
20.296, 8.46, 8.64
20.328, 7.63, 7.23
20.361, 6.54, 5.50
20.390, 5.44, 3.95
20.422, 4.32, 2.44
20.456, 3.48, 1.42
20.488, 3.18, 0.89
20.523, 2.86, 0.78
20.555, 2.82, 1.11
20.586, 4.39, 1.79
20.624, 6.48, 3.04
20.657, 7.89, 4.37
20.689, 8.90, 5.75
20.723, 9.63, 7.17
20.755, 9.67, 8.33
20.796, 9.22, 9.57
20.823, 8.35, 9.90
20.864, 7.21, 9.97
20.898, 5.83, 8.27
20.932, 4.22, 6.83
20.954, 2.85, 5.81
20.995, 1.90, 4.09
21.028, 0.95, 3.35
21.055, 0.40, 3.00
21.096, 0.53, 2.81
21.130, 1.30, 2.96
21.162, 2.54, 3.36
21.191, 3.80, 3.90
21.229, 4.82, 4.83
21.256, 5.28, 5.58
21.296, 5.27, 6.75
21.322, 4.89, 7.49
21.358, 4.22, 8.40
21.388, 3.72, 9.18
21.429, 2.90, 9.69
21.467, 2.37, 9.25
21.494, 2.54, 8.46
21.524, 2.19, 7.24
21.563, 1.61, 5.45
21.596, 0.80, 4.09
21.631, 0.69, 3.32
21.664, 1.09, 2.93
21.690, 1.99, 2.81
21.723, 2.99, 2.90
21.762, 3.92, 3.34
21.800, 4.66, 4.08
21.830, 5.15, 4.83
21.857, 5.38, 5.58
21.895, 5.46, 6.69
21.931, 5.19, 7.70
21.963, 5.23, 8.49
21.999, 5.32, 8.47
22.029, 4.62, 5.25
22.063, 3.71, 5.46
22.096, 2.58, 5.38
22.131, 1.77, 5.01
22.164, 1.36, 4.42
22.200, 0.69, 3.60
22.230, 0.48, 2.86
22.262, 1.02, 2.09
22.298, 1.90, 1.36
22.332, 2.97, 0.90
22.365, 3.78, 0.69
22.395, 3.99, 0.74
22.423, 3.87, 0.99
22.463, 3.15, 1.62
22.499, 2.25, 3.40
22.524, 1.92, 3.76
22.562, 1.82, 4.28
22.597, 1.86, 4.70
22.631, 1.96, 5.47
22.668, 1.99, 4.03
22.695, 1.45, 2.12
22.729, 0.66, 1.17
22.761, 0.40, 0.93
22.803, 0.69, 0.73
22.834, 1.55, 0.69
22.866, 2.80, 0.73
22.896, 4.10, 0.86
22.931, 5.20, 1.11
22.965, 5.97, 1.44
22.998, 6.38, 1.83
23.029, 6.57, 2.24
23.065, 6.70, 2.76
23.099, 7.19, 3.26
23.130, 7.28, 3.72
23.164, 6.18, 4.19
23.197, 4.51, 4.59
23.231, 3.28, -5.15
23.264, 2.12, 0.67
23.301, 1.20, 1.52
23.332, 0.59, 2.57
23.364, 0.68, 3.83
23.401, 1.58, 5.28
23.430, 3.18, 6.24
23.466, 5.11, 7.12
23.496, 7.08, 7.29
23.531, 8.52, 6.79
23.565, 9.17, 5.68
23.600, 9.59, 4.15
23.631, 9.50, 2.73
23.665, 9.06, 1.40
23.697, 8.14, 0.68
23.732, 7.01, 0.40
23.766, 5.68, 0.67
23.798, 4.21, 1.37
23.833, 2.84, 2.53
23.868, 1.59, 3.91
23.904, 0.76, 5.31
23.933, 0.47, 6.27
23.967, 0.75, 7.11
23.999, 1.75, 7.29
24.032, 3.19, 6.81
24.065, 4.97, 5.76
24.099, 6.75, 4.29
24.137, 8.05, 2.55
24.168, 8.57, 1.37
24.200, 9.12, 0.67
24.231, 9.61, 0.40
24.273, 9.72, 0.75
24.299, 9.59, 1.35
24.336, 9.11, 2.57
24.370, 8.39, 4.34
24.403, 7.49, 5.40
24.436, 6.31, 6.30
24.469, 5.15, 7.23
24.498, 4.16, 7.15
24.533, 3.57, 5.98
24.569, 3.23, 3.92
24.599, 3.09, 2.24
24.637, 3.51, 0.97
24.666, 5.39, 0.55
24.706, 7.22, 0.41
24.732, 8.37, 0.60
24.765, 9.06, 1.14
24.799, 9.50, 1.98
24.832, 9.62, 3.00
24.868, 9.38, 4.21
24.903, 8.81, 5.34
24.942, 7.85, 6.39
24.966, 6.42, 6.88
25.000, 4.73, 7.26
25.029, 2.82, 7.27
25.070, 2.17, 6.78
25.101, 1.24, 6.07
25.134, 1.01, 5.08
25.171, 1.79, 3.81
25.207, 3.43, 2.58
25.236, 5.49, 1.70
25.269, 6.67, 0.71
25.300, 7.82, 0.41
25.352, 8.83, 1.77
25.369, 9.60, 2.60
25.401, 9.79, 4.38
25.441, 9.71, 6.32
25.468, 9.30, 6.88
25.504, 8.80, 30.39
25.536, 8.08, 8.98
25.565, 7.21, 7.70
25.602, 6.20, 5.57
25.639, 4.93, 3.40
25.668, 3.49, 2.11
25.703, 2.19, 1.35
25.736, 1.09, 1.01
25.780, 0.47, 1.18
25.803, 0.55, 1.54
25.839, 1.38, 2.45
25.867, 2.63, 3.38
25.900, 4.23, 4.64
25.936, 5.58, 6.09
25.971, 6.54, 7.43
26.003, 7.25, 8.48
26.037, 7.40, 9.57
26.073, 7.73, 9.78
26.105, 8.33, 9.09
26.140, 8.49, 7.54
26.177, 8.06, 5.39
26.201, 6.76, 3.96
26.236, 5.14, -0.70
26.269, 3.26, 0.47
26.307, 2.48, 0.68
26.339, 1.61, 1.17
26.369, 0.78, 1.86
26.403, 0.54, 2.84
26.439, 1.03, 4.03
26.475, 2.02, 5.27
26.503, 3.21, 6.19
26.535, 4.51, 7.13
26.570, 5.45, 8.29
26.605, 6.04, 8.51
26.636, 6.17, 7.64
26.667, 5.96, 5.98
26.705, 5.78, 3.50
26.739, 5.87, 2.55
26.773, 5.76, 1.29
26.803, 5.67, 0.75
26.846, 4.69, 0.47
26.875, 3.24, 0.62
26.913, 3.09, 1.21
26.946, 2.46, 2.04
26.975, 1.52, 2.95
27.005, 0.75, 4.00
27.033, 0.75, 5.02
27.074, 1.39, 6.44
27.113, 2.58, 7.66
27.141, 3.96, 8.43
27.169, 5.27, 8.54
27.200, 6.28, 7.87
27.239, 6.82, 6.08
27.274, 7.30, 4.03
27.303, 7.17, 2.40
27.347, 6.90, 1.03
27.371, 6.86, -3.37
27.402, 6.66, 0.78
27.440, 5.87, 0.74
27.474, 4.43, 1.06
27.505, 2.94, 1.62
27.541, 2.07, 2.51
27.575, 1.62, 3.51
27.613, 1.22, 4.68
27.637, 0.68, 5.39
27.672, 0.72, 6.29
27.703, 1.30, 7.22
27.747, 2.49, 6.86
27.773, 3.97, 5.74
27.804, 5.66, 3.91
27.840, 7.21, 1.88
27.873, 8.77, 1.14
27.914, 9.54, 0.74
27.947, 9.73, 0.76
27.972, 9.62, 0.98
28.014, 9.18, 1.73
28.042, 8.56, 8.50
28.080, 7.84, 6.86
28.109, 7.02, 5.36
28.140, 6.10, 3.73
28.174, 4.98, 2.18
28.208, 3.84, 1.30
28.250, 2.76, 0.74
28.280, 1.68, 0.69
28.325, 0.85, 1.18
28.346, 1.64, 1.62
28.380, 3.23, 2.58
28.406, 5.19, 3.46
28.443, 7.12, 4.86
28.474, 8.38, 6.07
28.514, 9.30, 7.52
28.538, 9.62, 8.27
28.574, 9.82, 9.34
28.614, 9.85, 9.73
28.638, 9.73, 9.48
28.672, 9.48, 8.56
28.716, 9.05, 15.89
28.750, 8.37, 8.57
28.775, 7.52, 7.53
28.812, 6.37, 5.67
28.838, 5.26, 4.31
28.873, 4.30, 2.65
28.907, 3.39, 1.67
28.938, 3.08, 1.16
28.976, 3.03, 0.86
29.014, 5.52, 0.95
29.046, 6.57, 1.33
29.074, 7.43, 1.87
29.113, 8.58, 2.88
29.138, 9.35, 3.66
29.180, 9.69, 5.09
29.207, 9.63, 6.04
29.241, 9.35, 7.18
29.275, 9.07, 9.99
29.316, 8.60, 9.37
29.342, 8.05, 9.75
29.375, 7.30, 9.83
29.407, 6.35, 9.48
29.448, 5.21, 8.50
29.473, 3.92, 7.68
29.508, 3.00, 6.38
29.542, 2.08, 5.13
29.572, 1.62, 4.17
29.606, 3.39, 3.53
29.642, 5.61, 3.14
29.680, 6.55, 3.02
29.715, 7.82, 3.19
29.746, 9.08, 3.56
29.789, 9.72, 4.36
29.815, 9.82, 4.97
29.846, 9.72, 5.78
29.881, 9.61, 6.73
29.918, 9.34, 7.44
29.948, 8.99, 5.78
29.981, 8.56, 4.18
30.016, 7.89, 2.75
30.040, 7.07, 2.12
30.080, 5.98, 1.60
30.114, 4.92, 1.72
30.146, 3.88, 2.30
30.182, 2.47, 3.40
30.214, 1.01, 4.66
